"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","inbuf","inbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","outbuf","outbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[128]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","global.c","2","128","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","217","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","217","","","","","","","","","","","","","1","NoNameStruct0","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","217","","","","","","","","","","","","","1","NoNameStruct0","true","","global.c","","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","220","","","","","","","","","","","","","0","bool","bool","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","220","","","","","","","","","","","","","1","bool","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","220","","","","","","","","","","","","","1","bool","true","","global.c","","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","917715","1","bool","bool","","global.c","7","1","217",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","global.c","6","36","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","global.c","6","36","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","239","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131287","18","ADPSTRU","ADPSTRU","","global.c","6","1","224",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268828887","1","ADPCM_Tmpi","ADPCM_Tmpi","","global.c","1","1","254",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","global.c","6","30","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","257","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","global.c","6","30","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","269","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131306","15","ADP4_8","ADP4_8","","global.c","6","1","257",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268828906","1","ADP4_8_DPTR","ADP4_8_DPTR","","global.c","1","1","281",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","283","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","global.c","6","8","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","283","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","283","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","283","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","287","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","global.c","6","8","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","287","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","287","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","287","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131322","4","ADPTAB","ADPTAB","","global.c","6","1","283",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","50462970","4","_adpdata32993E3B","adpdata","","global.c","2","0","291",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[2]","","","","","","2","","","","","131287","18","_adpch30670376","adpch","","global.c","2","2","254",""
"func","GLOBAL_6037E6D5.S.CODE.ASM","17","18","38","","","42","44","95","","","295","324","16","","_PWM_Entry4EB0B003","PWM_Entry","","global.c","","","","_AA01D89BC_44"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","18","18","21","18","21","","46","48","46","48","297","297","","","","","295","global.c","","","","_AA01D89BC_45"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","21","21","21","21","21","","48","50","48","50","298","298","","","","","295","global.c","","","","_AA01D89BC_46"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","22","22","22","22","22","","50","52","50","52","299","299","","","","","295","global.c","","","","_AA01D89BC_47"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","23","23","23","23","23","","52","54","52","54","300","300","","","","","295","global.c","","","","_AA01D89BC_48"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","25","25","27","25","27","","54","57","54","57","301","301","","","","","295","global.c","","","","_AA01D89BC_49"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","27","","57","59","57","59","304","304","","","","","295","global.c","","","","_AA01D89BC_50"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","27","","59","61","59","61","305","305","","","","","295","global.c","","","","_AA01D89BC_51"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"asm","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","27","","61","64","61","64","307","307","","","","","295","global.c","","","","_AA01D89BC_52"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","28","28","28","28","29","","64","65","64","65","309","310","","","","","295","global.c","","","","_AA01D89BC_53"
"call","GLOBAL_6037E6D5.S.CODE.ASM","28","28","28","28","29","","65","68","65","68","","","","","read_I0P2","","309","global.c","","","","_AA01D89BC_54"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","29","29","29","29","30","","68","69","68","69","311","312","","","","","295","global.c","","","","_AA01D89BC_55"
"call","GLOBAL_6037E6D5.S.CODE.ASM","29","29","29","29","30","","69","72","69","72","","","","","read_I0P2","","311","global.c","","","","_AA01D89BC_56"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","30","30","30","30","31","","72","73","72","73","313","314","","","","","295","global.c","","","","_AA01D89BC_57"
"call","GLOBAL_6037E6D5.S.CODE.ASM","30","30","30","30","31","","73","76","73","76","","","","","read_I0P2","","313","global.c","","","","_AA01D89BC_58"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","31","31","31","31","33","","76","77","76","77","315","316","","","","","295","global.c","","","","_AA01D89BC_59"
"call","GLOBAL_6037E6D5.S.CODE.ASM","31","31","31","31","33","","77","80","77","80","","","","","read_I0P2","","315","global.c","","","","_AA01D89BC_60"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","33","33","33","33","35","","80","81","80","81","317","318","","","","","295","global.c","","","","_AA01D89BC_61"
"call","GLOBAL_6037E6D5.S.CODE.ASM","33","33","33","33","35","","81","84","81","84","","","","","get_I0","","317","global.c","","","","_AA01D89BC_62"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","35","35","35","35","35","","84","86","84","86","319","319","","","","","295","global.c","","","","_AA01D89BC_63"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","36","36","36","36","36","","86","88","86","88","320","320","","","","","295","global.c","","","","_AA01D89BC_64"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","37","37","37","37","37","","88","91","88","91","321","321","","","","","295","global.c","","","","_AA01D89BC_65"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","38","38","","38","","91","94","","94","","323","323","","","","","295","global.c","","","","_AA01D89BC_66"
"return","GLOBAL_6037E6D5.S.CODE.ASM","38","38","","38","","94","94","","94","","324","324","","","","","295","global.c","","","","_AA01D89BC_67"
"func","GLOBAL_6037E6D5.S.CODE.ASM","43","46","71","","","97","99","140","","","325","346","16","","L0E8FA404_16","InitSound","","global.c","","","","_AA01D89BC_68"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","46","46","47","46","47","","101","103","101","103","327","327","","","","","325","global.c","","","","_AA01D89BC_69"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","47","47","48","47","48","","103","105","103","105","328","328","","","","","325","global.c","","","","_AA01D89BC_70"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","48","48","49","48","49","","105","107","105","107","329","329","","","","","325","global.c","","","","_AA01D89BC_71"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","49","49","53","49","53","","107","109","107","109","330","330","","","","","325","global.c","","","","_AA01D89BC_72"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","53","53","54","53","54","","109","111","109","111","331","331","","","","","325","global.c","","","","_AA01D89BC_73"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","54","54","55","54","55","","111","113","111","113","332","332","","","","","325","global.c","","","","_AA01D89BC_74"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","55","55","56","55","56","","113","115","113","115","333","333","","","","","325","global.c","","","","_AA01D89BC_75"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","56","56","57","56","57","","115","117","115","117","334","334","","","","","325","global.c","","","","_AA01D89BC_76"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","57","57","58","57","58","","117","119","117","119","335","335","","","","","325","global.c","","","","_AA01D89BC_77"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","58","58","59","58","59","","119","121","119","121","336","336","","","","","325","global.c","","","","_AA01D89BC_78"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","59","59","60","59","60","","121","123","121","123","337","337","","","","","325","global.c","","","","_AA01D89BC_79"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","60","60","62","60","62","","123","125","123","125","338","338","","","","","325","global.c","","","","_AA01D89BC_80"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","62","62","66","62","66","","125","127","125","127","339","339","","","","","325","global.c","","","","_AA01D89BC_81"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","66","66","68","66","68","","127","129","127","129","340","340","","","","","325","global.c","","","","_AA01D89BC_82"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","68","68","68","68","68","","129","131","129","131","341","341","","","","","325","global.c","","","","_AA01D89BC_83"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","69","69","69","69","69","","131","133","131","133","342","342","","","","","325","global.c","","","","_AA01D89BC_84"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","70","70","70","70","70","","133","136","133","136","343","343","","","","","325","global.c","","","","_AA01D89BC_85"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","71","71","","71","","136","139","","139","","345","345","","","","","325","global.c","","","","_AA01D89BC_86"
"return","GLOBAL_6037E6D5.S.CODE.ASM","71","71","","71","","139","139","","139","","346","346","","","","","325","global.c","","","","_AA01D89BC_87"
"func","GLOBAL_6037E6D5.S.CODE.ASM","75","79","82","","","142","144","155","","","347","353","16","","L0E8FA404_19","SetupIO","","global.c","","","","_AA01D89BC_88"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","79","79","81","79","81","","146","148","146","148","349","349","","","","","347","global.c","","","","_AA01D89BC_89"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","81","81","82","81","82","","148","151","148","151","350","350","","","","","347","global.c","","","","_AA01D89BC_90"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","82","82","","82","","151","154","","154","","352","352","","","","","347","global.c","","","","_AA01D89BC_91"
"return","GLOBAL_6037E6D5.S.CODE.ASM","82","82","","82","","154","154","","154","","353","353","","","","","347","global.c","","","","_AA01D89BC_92"
"func","GLOBAL_6037E6D5.S.CODE.ASM","86","87","93","","","157","159","182","","","354","365","16","","_InitialDA4A7CC4","Initial","","global.c","","","","_AA01D89BC_93"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","87","87","88","87","88","","161","165","161","165","356","356","","","","","354","global.c","","","","_AA01D89BC_94"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","88","88","89","88","89","","165","168","165","168","357","357","","","","","354","global.c","","","","_AA01D89BC_95"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","89","89","91","89","91","","168","171","168","171","358","358","","","","","354","global.c","","","","_AA01D89BC_96"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","91","91","91","91","92","","171","172","171","172","359","360","","","","","354","global.c","","","","_AA01D89BC_97"
"call","GLOBAL_6037E6D5.S.CODE.ASM","91","91","91","91","92","","172","174","172","174","","","","","L0E8FA404_16","","359","global.c","","","","_AA01D89BC_98"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","92","92","92","92","93","","174","175","174","175","361","362","","","","","354","global.c","","","","_AA01D89BC_99"
"call","GLOBAL_6037E6D5.S.CODE.ASM","92","92","92","92","93","","175","178","175","178","","","","","L0E8FA404_19","","361","global.c","","","","_AA01D89BC_100"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","93","93","","93","","178","181","","181","","364","364","","","","","354","global.c","","","","_AA01D89BC_101"
"return","GLOBAL_6037E6D5.S.CODE.ASM","93","93","","93","","181","181","","181","","365","365","","","","","354","global.c","","","","_AA01D89BC_102"
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","8","1","va_list","va_list","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","playadp.c","1","1","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","370","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","playadp.c","6","2","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","370","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","playadp.c","1","1","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","370","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","373","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","playadp.c","6","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","373","","","","","0","0","0","0","","","","262231","1","_lptr_member","ptr","0","playadp.c","1","1","370",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","373","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","playadp.c","1","1","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","376","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","playadp.c","6","4","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","376","","","","","0","0","0","0","","","","131162","2","_lptr_i","P","0","playadp.c","1","1","373",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","376","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","playadp.c","1","1","-1",""
