"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","inbuf","inbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","outbuf","outbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[128]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","global.c","2","128","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","216","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","216","","","","","","","","","","","","","1","NoNameStruct0","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","216","","","","","","","","","","","","","1","NoNameStruct0","true","","global.c","","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","219","","","","","","","","","","","","","0","bool","bool","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","219","","","","","","","","","","","","","1","bool","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","219","","","","","","","","","","","","","1","bool","true","","global.c","","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","917715","1","bool","bool","","global.c","7","1","216",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","global.c","6","36","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","223","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","global.c","6","36","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","238","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131287","18","ADPSTRU","ADPSTRU","","global.c","6","1","223",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268828887","1","ADPCM_Tmpi","ADPCM_Tmpi","","global.c","1","1","253",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","global.c","6","30","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","256","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","global.c","6","30","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","268","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131306","15","ADP4_8","ADP4_8","","global.c","6","1","256",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268828906","1","ADP4_8_DPTR","ADP4_8_DPTR","","global.c","1","1","280",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","global.c","6","8","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","282","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","286","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","global.c","6","8","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","286","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","286","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","286","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131322","4","ADPTAB","ADPTAB","","global.c","6","1","282",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","50462970","4","_adpdata32993E3B","adpdata","","global.c","2","0","290",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[2]","","","","","","2","","","","","131287","18","_adpch30670376","adpch","","global.c","2","2","253",""
"func","GLOBAL_6037E6D5.S.CODE.ASM","17","18","37","","","42","44","95","","","294","323","16","","_PWM_Entry4EB0B003","PWM_Entry","","global.c","","","","_AE3845712_43"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"asm","GLOBAL_6037E6D5.S.CODE.ASM","18","18","18","18","18","","45","47","45","47","296","296","","","","","294","global.c","","","","_AE3845712_44"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","20","20","20","20","20","","47","49","47","49","297","297","","","","","294","global.c","","","","_AE3845712_45"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","21","21","21","21","21","","49","51","49","51","298","298","","","","","294","global.c","","","","_AE3845712_46"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","22","22","22","22","22","","51","54","51","54","299","299","","","","","294","global.c","","","","_AE3845712_47"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","24","24","26","24","26","","54","57","54","57","300","300","","","","","294","global.c","","","","_AE3845712_48"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","26","26","26","26","26","","57","59","57","59","303","303","","","","","294","global.c","","","","_AE3845712_49"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","26","26","26","26","26","","59","61","59","61","304","304","","","","","294","global.c","","","","_AE3845712_50"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"asm","GLOBAL_6037E6D5.S.CODE.ASM","26","26","26","26","26","","61","64","61","64","306","306","","","","","294","global.c","","","","_AE3845712_51"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","28","","64","65","64","65","308","309","","","","","294","global.c","","","","_AE3845712_52"
"call","GLOBAL_6037E6D5.S.CODE.ASM","27","27","27","27","28","","65","68","65","68","","","","","read_I0P2","","308","global.c","","","","_AE3845712_53"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","28","28","28","28","29","","68","69","68","69","310","311","","","","","294","global.c","","","","_AE3845712_54"
"call","GLOBAL_6037E6D5.S.CODE.ASM","28","28","28","28","29","","69","72","69","72","","","","","read_I0P2","","310","global.c","","","","_AE3845712_55"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","29","29","29","29","30","","72","73","72","73","312","313","","","","","294","global.c","","","","_AE3845712_56"
"call","GLOBAL_6037E6D5.S.CODE.ASM","29","29","29","29","30","","73","76","73","76","","","","","read_I0P2","","312","global.c","","","","_AE3845712_57"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","30","30","30","30","32","","76","77","76","77","314","315","","","","","294","global.c","","","","_AE3845712_58"
"call","GLOBAL_6037E6D5.S.CODE.ASM","30","30","30","30","32","","77","80","77","80","","","","","read_I0P2","","314","global.c","","","","_AE3845712_59"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","32","32","32","32","34","","80","81","80","81","316","317","","","","","294","global.c","","","","_AE3845712_60"
"call","GLOBAL_6037E6D5.S.CODE.ASM","32","32","32","32","34","","81","84","81","84","","","","","get_I0","","316","global.c","","","","_AE3845712_61"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","34","34","34","34","34","","84","86","84","86","318","318","","","","","294","global.c","","","","_AE3845712_62"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","35","35","35","35","35","","86","88","86","88","319","319","","","","","294","global.c","","","","_AE3845712_63"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","36","36","36","36","36","","88","91","88","91","320","320","","","","","294","global.c","","","","_AE3845712_64"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","37","37","","37","","91","94","","94","","322","322","","","","","294","global.c","","","","_AE3845712_65"
"return","GLOBAL_6037E6D5.S.CODE.ASM","37","37","","37","","94","94","","94","","323","323","","","","","294","global.c","","","","_AE3845712_66"
"func","GLOBAL_6037E6D5.S.CODE.ASM","42","45","70","","","97","99","140","","","324","345","16","","L0E8FA404_16","InitSound","","global.c","","","","_AE3845712_67"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","45","45","46","45","46","","101","103","101","103","326","326","","","","","324","global.c","","","","_AE3845712_68"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","46","46","47","46","47","","103","105","103","105","327","327","","","","","324","global.c","","","","_AE3845712_69"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","47","47","48","47","48","","105","107","105","107","328","328","","","","","324","global.c","","","","_AE3845712_70"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","48","48","52","48","52","","107","109","107","109","329","329","","","","","324","global.c","","","","_AE3845712_71"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","52","52","53","52","53","","109","111","109","111","330","330","","","","","324","global.c","","","","_AE3845712_72"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","53","53","54","53","54","","111","113","111","113","331","331","","","","","324","global.c","","","","_AE3845712_73"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","54","54","55","54","55","","113","115","113","115","332","332","","","","","324","global.c","","","","_AE3845712_74"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","55","55","56","55","56","","115","117","115","117","333","333","","","","","324","global.c","","","","_AE3845712_75"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","56","56","57","56","57","","117","119","117","119","334","334","","","","","324","global.c","","","","_AE3845712_76"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","57","57","58","57","58","","119","121","119","121","335","335","","","","","324","global.c","","","","_AE3845712_77"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","58","58","59","58","59","","121","123","121","123","336","336","","","","","324","global.c","","","","_AE3845712_78"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","59","59","61","59","61","","123","125","123","125","337","337","","","","","324","global.c","","","","_AE3845712_79"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","61","61","65","61","65","","125","127","125","127","338","338","","","","","324","global.c","","","","_AE3845712_80"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","65","65","67","65","67","","127","129","127","129","339","339","","","","","324","global.c","","","","_AE3845712_81"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","67","67","67","67","67","","129","131","129","131","340","340","","","","","324","global.c","","","","_AE3845712_82"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","68","68","68","68","68","","131","133","131","133","341","341","","","","","324","global.c","","","","_AE3845712_83"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","69","69","69","69","69","","133","136","133","136","342","342","","","","","324","global.c","","","","_AE3845712_84"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","70","70","","70","","136","139","","139","","344","344","","","","","324","global.c","","","","_AE3845712_85"
"return","GLOBAL_6037E6D5.S.CODE.ASM","70","70","","70","","139","139","","139","","345","345","","","","","324","global.c","","","","_AE3845712_86"
"func","GLOBAL_6037E6D5.S.CODE.ASM","74","77","81","","","142","144","159","","","346","354","16","","L0E8FA404_19","SetupIO","","global.c","","","","_AE3845712_87"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","77","77","78","77","78","","146","148","146","148","348","348","","","","","346","global.c","","","","_AE3845712_88"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","78","78","79","78","79","","148","150","148","150","349","349","","","","","346","global.c","","","","_AE3845712_89"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","79","79","80","79","80","","150","152","150","152","350","350","","","","","346","global.c","","","","_AE3845712_90"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","80","80","81","80","81","","152","155","152","155","351","351","","","","","346","global.c","","","","_AE3845712_91"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","81","81","","81","","155","158","","158","","353","353","","","","","346","global.c","","","","_AE3845712_92"
"return","GLOBAL_6037E6D5.S.CODE.ASM","81","81","","81","","158","158","","158","","354","354","","","","","346","global.c","","","","_AE3845712_93"
"func","GLOBAL_6037E6D5.S.CODE.ASM","85","86","92","","","161","163","186","","","355","366","16","","_InitialDA4A7CC4","Initial","","global.c","","","","_AE3845712_94"
"entry","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","86","86","87","86","87","","165","169","165","169","357","357","","","","","355","global.c","","","","_AE3845712_95"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","87","87","88","87","88","","169","172","169","172","358","358","","","","","355","global.c","","","","_AE3845712_96"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","88","88","90","88","90","","172","175","172","175","359","359","","","","","355","global.c","","","","_AE3845712_97"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","90","90","90","90","91","","175","176","175","176","360","361","","","","","355","global.c","","","","_AE3845712_98"
"call","GLOBAL_6037E6D5.S.CODE.ASM","90","90","90","90","91","","176","178","176","178","","","","","L0E8FA404_16","","360","global.c","","","","_AE3845712_99"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","91","91","91","91","92","","178","179","178","179","362","363","","","","","355","global.c","","","","_AE3845712_100"
"call","GLOBAL_6037E6D5.S.CODE.ASM","91","91","91","91","92","","179","182","179","182","","","","","L0E8FA404_19","","362","global.c","","","","_AE3845712_101"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","92","92","","92","","182","185","","185","","365","365","","","","","355","global.c","","","","_AE3845712_102"
"return","GLOBAL_6037E6D5.S.CODE.ASM","92","92","","92","","185","185","","185","","366","366","","","","","355","global.c","","","","_AE3845712_103"
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","8","1","va_list","va_list","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","playadp.c","1","1","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","371","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","playadp.c","6","2","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","371","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","playadp.c","1","1","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","371","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","374","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","playadp.c","6","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","374","","","","","0","0","0","0","","","","262231","1","_lptr_member","ptr","0","playadp.c","1","1","371",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","374","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","playadp.c","1","1","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","377","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","playadp.c","6","4","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","377","","","","","0","0","0","0","","","","131162","2","_lptr_i","P","0","playadp.c","1","1","374",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","377","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","playadp.c","1","1","-1",""
